
 ____________________________________________________________________________________________
 Temperature: T =    473.00000000000000      K
 Chemical potential: mu =   -750.45471853376898      eV
 Composition: x =   0.24999999999634548     

  n      m     omega(n,m)       E(n,m)          E-n*mu         prob(n,m,T)   prob(n,m,T)/omega    
  8     85      192           -67062.44172                    0.293300E-03    0.152760E-05
  8     86      192           -67062.41863                    0.293300E-03    0.152760E-05
  8     87       96           -67062.42418                    0.146650E-03    0.152760E-05
  8     88       96           -67062.41311                    0.146650E-03    0.152760E-05
  8     89      192           -67062.44060                    0.293300E-03    0.152760E-05
  8     90       48           -67062.41450                    0.733249E-04    0.152760E-05
  8     91       96           -67062.44096                    0.146650E-03    0.152760E-05
  8     92       48           -67062.47212                    0.733249E-04    0.152760E-05
  8     93       96           -67062.46959                    0.146650E-03    0.152760E-05
  8     94        6           -67062.34545                    0.916561E-05    0.152760E-05
  8     95       24           -67062.40391                    0.366624E-04    0.152760E-05
  8     96       48           -67062.45068                    0.733249E-04    0.152760E-05
  8     97       12           -67062.47861                    0.183312E-04    0.152760E-05
  9      1       16           -67812.76296                    0.814721E-05    0.509201E-06
  9      2       96           -67812.80679                    0.488833E-04    0.509201E-06
  9      3      192           -67812.77905                    0.977665E-04    0.509201E-06
  9      4      192           -67812.76004                    0.977665E-04    0.509201E-06
  9      5      192           -67812.79110                    0.977665E-04    0.509201E-06
  9      6      192           -67812.77669                    0.977665E-04    0.509201E-06
  9      7      192           -67812.78688                    0.977665E-04    0.509201E-06
  9      8      192           -67812.80827                    0.977665E-04    0.509201E-06
  9      9       96           -67812.81566                    0.488833E-04    0.509201E-06
  9     10       64           -67812.80977                    0.325888E-04    0.509201E-06
  9     11      192           -67812.79968                    0.977665E-04    0.509201E-06
  9     12       32           -67812.75844                    0.162944E-04    0.509201E-06
  9     13       96           -67812.76132                    0.488833E-04    0.509201E-06
  9     14      192           -67812.80434                    0.977665E-04    0.509201E-06
  9     15       96           -67812.81421                    0.488833E-04    0.509201E-06
  9     16       96           -67812.82611                    0.488833E-04    0.509201E-06
  9     17       96           -67812.75873                    0.488833E-04    0.509201E-06
  9     18       96           -67812.75730                    0.488833E-04    0.509201E-06
  9     19       96           -67812.77566                    0.488833E-04    0.509201E-06
  9     20       96           -67812.76941                    0.488833E-04    0.509201E-06
  9     21      192           -67812.79488                    0.977665E-04    0.509201E-06
  9     22      192           -67812.77850                    0.977665E-04    0.509201E-06
  9     23      192           -67812.78810                    0.977665E-04    0.509201E-06
  9     24      192           -67812.78696                    0.977665E-04    0.509201E-06
  9     25       48           -67812.77802                    0.244416E-04    0.509201E-06
  9     26       48           -67812.79165                    0.244416E-04    0.509201E-06
  9     27      192           -67812.81861                    0.977665E-04    0.509201E-06
  9     28      192           -67812.83925                    0.977665E-04    0.509201E-06
  9     29      192           -67812.83586                    0.977665E-04    0.509201E-06
  9     30       96           -67812.84881                    0.488833E-04    0.509201E-06
  9     31      192           -67812.84179                    0.977665E-04    0.509201E-06
  9     32      192           -67812.83873                    0.977665E-04    0.509201E-06
  9     33      192           -67812.81791                    0.977665E-04    0.509201E-06
  9     34       96           -67812.75800                    0.488833E-04    0.509201E-06
  9     35       96           -67812.77649                    0.488833E-04    0.509201E-06
  9     36      192           -67812.79496                    0.977665E-04    0.509201E-06
  9     37       96           -67812.78896                    0.488833E-04    0.509201E-06
  9     38      192           -67812.82654                    0.977665E-04    0.509201E-06
  9     39      192           -67812.80576                    0.977665E-04    0.509201E-06
  9     40       96           -67812.80616                    0.488833E-04    0.509201E-06
  9     41      192           -67812.82791                    0.977665E-04    0.509201E-06
  9     42       96           -67812.81007                    0.488833E-04    0.509201E-06
  9     43       96           -67812.84600                    0.488833E-04    0.509201E-06
  9     44       96           -67812.80759                    0.488833E-04    0.509201E-06
  9     45      192           -67812.78858                    0.977665E-04    0.509201E-06
  9     46      192           -67812.78535                    0.977665E-04    0.509201E-06
  9     47       96           -67812.80144                    0.488833E-04    0.509201E-06
  9     48      192           -67812.82713                    0.977665E-04    0.509201E-06
  9     49      192           -67812.79552                    0.977665E-04    0.509201E-06
  9     50      192           -67812.83546                    0.977665E-04    0.509201E-06
  9     51      192           -67812.81585                    0.977665E-04    0.509201E-06
  9     52      192           -67812.84622                    0.977665E-04    0.509201E-06
  9     53      192           -67812.85684                    0.977665E-04    0.509201E-06
  9     54       96           -67812.81905                    0.488833E-04    0.509201E-06
  9     55      192           -67812.82744                    0.977665E-04    0.509201E-06
